ID,Name,Tel,Email,CAS,Product Name,Remarks,Updated_Date,Weight,Price(USD),Source URL
ChemBook_0,"Hebei Guanlang Biotechnology Co,.LTDVisit Store NEW",+8619930503252   , [email], 451-40-1, 2-Phenylacetophenone,Purity: 99.9 | Package: 1KG;9USD,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=1#J_Condition
ChemBook_1,"Hebei Mojin Biotechnology Co., LtdVisit Store NEW",+86+8615028179902    15028179902, [email], 451-40-1, 2-Phenylacetophenone,Purity: 99% | Package: 25KG,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=1#J_Condition
ChemBook_2,"Henan Tianfu Chemical Co.,Ltd.Visit Store Danger",+86-19937530512    0371-55170693, [email], 451-40-1, 2-Phenylacetophenone 451-40-1,Purity: 99% | Package: 25KG;5KG;1KG,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=1#J_Condition
ChemBook_3,ATK CHEMICAL COMPANY LIMITEDVisit Store,+undefined    21-51877795, [email], 451-40-1, 2-Phenylacetophenone,Purity: 98% HPLC | Package: 5G;10G;25G;50G;100G;250G;1KG,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=1#J_Condition
ChemBook_4,career henan chemical coVisit Store,+86    0371-86658258, [email], 451-40-1, 2-Phenylacetophenone,Purity: as customer's need | Package: 1kg;1USD,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=1#J_Condition
ChemBook_5,"Jinan Finer Chemical Co., LtdVisit Store",+86+86-[phone]    531-[phone], [email], 451-40-1, 2-Phenylacetophenone,Purity: 99% | Package: 200kg;22USD,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=1#J_Condition
ChemBook_6,"Hebei Guanlang Biotechnology Co., Ltd.Visit Store",+86+86-19930503282   , [email], 451-40-1, 2-Phenylacetophenone,Purity: 99% | Package: 1KG;10USD,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=1#J_Condition
ChemBook_7,"Chongqing Chemdad Co., LtdVisit Store",+86+[phone]    023-[phone], [email], 451-40-1, 2-Phenylacetophenone,Purity: 0.98 | Package: 1kg，2kg，5kg，10kg，25kg,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=1#J_Condition
ChemBook_8,CONIER CHEM AND PHARMA LIMITEDVisit Store,+86+8618523575427   , [email], 451-40-1, 2-PHENYLACETOPHENONE,Purity: 99% | Package: 1kg,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=1#J_Condition
ChemBook_9,"Neostar United (Changzhou) Industrial Co., Ltd.Visit Store",+86    519-+86-519-519-85557386, [email], 451-40-1, 2-Phenylacetophenone,Package: 1KG;5KG;100KG;1000KG,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=1#J_Condition
ChemBook_10,SIMAGCHEM CORPVisit Store,+86+86-13806087780   , [email], 451-40-1, 2-Phenylacetophenone,"Purity: 0.99 | Package: 1kg,5kg,25kgs,200kgs;bulk",None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=1#J_Condition
ChemBook_11,"Hubei Ipure Biology Co., LtdVisit Store",+8613367258412   , [email], 451-40-1, Parecoxib Impurity 1,Purity: 0.99 | Package: 5KG;1KG,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=1#J_Condition
ChemBook_12,"Hefei TNJ Chemical Industry Co.,Ltd.Visit Store",0086 189 4982 3763    0551-0551-65418671, [email], 451-40-1, Deoxybenzoin,N/A,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=1#J_Condition
ChemBook_13,"ANHUI WITOP BIOTECH CO., LTDVisit Store",+8615255079626   , [email], 451-40-1, 2-Phenylacetophenone,Purity: 98% | Package: 25kg,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=1#J_Condition
ChemBook_14,"Dayang Chem (Hangzhou) Co.,Ltd.Visit Store",+8617705817739    571-88938639, [email], 451-40-1, Deoxybenzoin,Purity: 0.95&0.99 | Package: 0.1KG;1KG;1000KG | CustNote: Top Quality,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=1#J_Condition
ChemBook_15,"Hong Kong Excellence Biotechnology Co., Ltd.Visit Store",+8618126314766    86-18838029171, [email], 451-40-1, Desoxybenzoine,Purity: 99.80% | Package: 1kg;10kg;25kg,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=1#J_Condition
ChemBook_16,Shandong Believe Chemical PTE.LTDVisit Store,+8615966163158   , [email], 451-40-1, 2-Phenylacetophenone,N/A,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=1#J_Condition
ChemBook_17,"Shanghai Innopharm Industrial Co., Ltd.Visit Store",+undefined17701845089   , [email], 451-40-1, 2-Phenylacetophenone,Purity: 99%,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=1#J_Condition
ChemBook_18,Hebei Duling International Trade Co. LTDVisit Store,[phone]    [phone], [email], 451-40-1, 2-Phenylacetophenone,Purity: 99% | Package: 5KG;1KG,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=1#J_Condition
ChemBook_19,"LEAP CHEM CO., LTD.Visit Store",+86    852-30606658, [email], 451-40-1, 2-Phenylacetophenone,Package: 1g; 5g; 25g; 1kg; 5kg; 25kg,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=1#J_Condition
ChemBook_20,"Jewim Pharmaceutical (Shandong) Co., Ltd.Visit StoreManufacturer",+8615621883869   , [email], 451-40-1, 2-Phenylacetophenone,Purity: 0.99_ | Package: 5KG;1KG,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=2#J_Condition
ChemBook_21,PT CHEM GROUP LIMITEDVisit Store,+86+86-85511178    0371-+86-85511178, [email], 451-40-1, 2-Phenylacetophenone,Purity: 0.95&0.99 | Package: 0.1KG;1KG;1000KG | CustNote: Wholesale price,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=2#J_Condition
ChemBook_22,"ZHEJIANG JIUZHOU CHEM CO., LTDVisit Store",+86+86-13454675544    +86-0576225566889, [email]；[email]；[email], 451-40-1, 2-Phenylacetophenone,Package: 25KG,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=2#J_Condition
ChemBook_23,"GIHI CHEMICALS CO.,LIMITEDVisit Store",+8618058761490    0571-86217390, [email], 451-40-1, Deoxybenzoin,"Purity: 99 | Package: 5KG;1KG,25kg",None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=2#J_Condition
ChemBook_24,"Jiangsu Yutian pharmaceutical Co.,Ltd.Visit StoreManufacturer",+undefined19851887368    0518-86098006, [email], 451-40-1," 1,2-diphenyl-ethanon",Purity: 99% HPLC | Package: 25kg,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=2#J_Condition
ChemBook_25,"Wuhan Quanjinci New Material Co.,Ltd.Visit Store",+8615271838296   , [email], 451-40-1, Diphenylethanone,Purity: 0.99 | Package: 5KG;1KG,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=2#J_Condition
ChemBook_26,"Shanghai Acmec Biochemical Technology Co., Ltd.",+undefined18621343501   , [email], 451-40-1, 2-Phenylacetophenone,"Purity: 98% | Package: 100g, 5g, 500g, 10g, 1kg, 25g",None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=2#J_Condition
ChemBook_27,Amadis Chemical Company LimitedVisit Store,+86    571-571-89925085, [email], 451-40-1," 1,2-diphenylethanone","Purity: 0.97 | Package: mgs,gs,kgs | CustNote: A826725",None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=2#J_Condition
ChemBook_28,"Shanghai Daken Advanced Materials Co.,LtdVisit Store",+86    371-66670886, [email], 451-40-1, 2-Phenylacetophenone,Purity: 99% | Package: 100g ;1KG ;5KG 25KG,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=2#J_Condition
ChemBook_29,"Shanghai Hengmao New Materials Technology CO., LIMITED",+8617736933208    0086-1773693, [email], 451-40-1, 2-Phenylacetophenone,Purity: 99% | Package: 25KG/10KG/5KG/1KG,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=2#J_Condition
ChemBook_30,"Mainchem Co., Ltd.",+8618030271905    86-05926210733, [email], 451-40-1, 2-Phenylacetophenone,Package: According to customer‘s requirement,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=2#J_Condition
ChemBook_31,Shanghai Famo Bio-chemical Technology Company Ltd.,+8615800370750    021-36680027, [email], 451-40-1, 2-Phenylacetophenone,"Purity: 99% HPLC | Package: 1kg,25kg,100kg，1t",None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=2#J_Condition
ChemBook_32,DC Chemicals,   [phone], [email],N/A, Deoxybenzoin,Brand：dcchemicals | Product Number：DC37201,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=2#J_Condition
ChemBook_33,Chemenu Inc.,   [phone], [email], 451-40-1, 2-Phenylacetophenone,Brand：Chemenu | Product Number：CM186430 | Purity：95+%,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=2#J_Condition
ChemBook_34,HENAN SUNLAKE ENTERPRISE CORPORATION,   +86-371- 55366292, [email], 451-40-1, 2-Phenylacetophenone,N/A,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=2#J_Condition
ChemBook_35,"Henan Allgreen Chemical Co.,Ltd",   [phone], [email], 451-40-1, 2-Phenylacetophenone,N/A,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=2#J_Condition
ChemBook_36,"Zouping Mingxing Chemical Co.,Ltd.",+8613605431940    86-13605431940, [email], 451-40-1, Deoxybenzoin,Purity: 98%,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=2#J_Condition
ChemBook_37,"JINHUA HUAYI CHEMICAL CO., LTD.",   86-579-82660891, [email], 451-40-1, 2-Phenylacetophenone,N/A,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=2#J_Condition
ChemBook_38,AOPHARM,   0086-311-66600578, [email], 451-40-1, 2-Phenylacetophenone,N/A,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=2#J_Condition
ChemBook_39,"Hunan chemfish Pharmaceutical co.,Ltd",   0731-85567275, [email], 451-40-1, 2-Phenylacetophenone,N/A,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=2#J_Condition
ChemBook_40,"Nanjing Chemlin Chemical Co., Ltd.",   [phone], [email], 451-40-1, 2-Phenylacetophenone,N/A,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=3#J_Condition
ChemBook_41,XinChem Corporation,   [phone], [email], 451-40-1, 2-Phenylacetophenone,N/A,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=3#J_Condition
ChemBook_42,"laidiou biological technology co.,limited",   0512-81664689, [email], 451-40-1, 2-Phenylacetophenone,N/A,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=3#J_Condition
ChemBook_43,"Shanghai Run-Biotech Co., Ltd.",+8613817537615    021-57171705, [email], 451-40-1, 2-Phenylacetophenone,N/A,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=3#J_Condition
ChemBook_44,"Shanghai Hope Chem Co., Ltd.，",+8618501659228    21-58090396, [email], 451-40-1, 2-Phenylacetophenone,N/A,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=3#J_Condition
ChemBook_45,Bide Pharmatech Ltd.,+8615221909166    400-1647117, [email], 451-40-1," 1,2-Diphenylethanone",Purity: 98% | Package: 290RMB/100g,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=3#J_Condition
ChemBook_46,"Shandong RuiYue Biotechnology Co., Ltd.Manufacturer",18805314509    0531-0531-88581623, [email], 451-40-1, 2-Phenylacetophenone,Package: 1kg/;5kg/;10kg/;100kg/,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=3#J_Condition
ChemBook_47,"Chengdu Miracle Pharmaceutical Co., Ltd.",+8619130631884    028-028-86136736, [email], 451-40-1, 2-Phenylacetophenone,N/A,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=3#J_Condition
ChemBook_48,"Beijing Anruiqi Chemical Technology Co., Ltd.",18618313080    010-010-5710845, [email], 451-40-1, 2-Phenylacetophenone,Purity: 99 | Package: 25公斤,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=3#J_Condition
ChemBook_49,"Shandong Jinhu Chemical Co., Ltd.",+8618653796880   , [email], 451-40-1," 1,2-Diphenylethan-1-one",Purity: 99%,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=3#J_Condition
ChemBook_50,"Shanghai He Huan Chemical Co., Ltd.",13917602471    021-021-60345187, [email], 451-40-1, 2-Phenylacetophenone,Purity: 98%,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=3#J_Condition
ChemBook_51,"Jintan Winbond Chemical Co., Ltd.",18605286750    0519-0519-82610098, [email], 451-40-1, 2-Phenylacetophenone,Purity: 98% | Package: 1KG;5KG;100KG;1000KG,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=3#J_Condition
ChemBook_52,"Shandong Winner Biotechnology Co., Ltd.Manufacturer",+8615315319889   , [email], 451-40-1, 2-Phenylacetophenone,Purity: 99% | Package: 1KG/;5KG/;25KG/,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=3#J_Condition
ChemBook_53,Wuhan yuqing jiaheng pharmaceutical co. LTD,+8613545340383    027-027-83855389, [email], 451-40-1, Deoxybenzoin,Purity: 99% | Package: 25 kg/,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=3#J_Condition
ChemBook_54,Nanjing xiangrui technology co. LTD,15715199582    021-021-00000000, [email], 451-40-1, 2-Phenylacetophenone,Purity: 98% | Package: 1g/;10g/;100g/;500g/;1kg/;10kg/,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=3#J_Condition
ChemBook_55,"Hubei Moco Chemical Co., Ltd.",+8618627756402   , [email], 451-40-1, Parecoxib Impurity 17;N-((4-(5-methyl-4-phenylisoxazol-3-yl)phenyl)sulfonyl)propionamide,Purity: 99% HPLC | Package: 10mg,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=3#J_Condition
ChemBook_56,"Hubei Zhonglong Kangsheng Fine Chemical Co., Ltd.",+8613407122916    027-027-83855385, [email], 451-40-1, Deoxybenzoin,Purity: 99% | Package: 25 KG /,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=3#J_Condition
ChemBook_57,Hubeicowardchemical,+8613317178958    027-83295551, [email], 451-40-1, 2-Phenylacetophenone,Purity: 99,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=3#J_Condition
ChemBook_58,"Beijing Nuot Technology Co., Ltd.",   13520537277, [email], 451-40-1, Deoxybenzoin,N/A,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=3#J_Condition
ChemBook_59,"Chengdu Bright Chemical Technology Co., Ltd.",   4008-755-333, [email], 451-40-1, Deoxybenzoin,N/A,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=3#J_Condition
ChemBook_60,"Hangzhou Caseman Pharmaceutical Technology Co., Ltd.",   18067926518, [email], 451-40-1, Deoxybenzoin,N/A,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=4#J_Condition
ChemBook_61,Akzo Nobel Polymer Chemicals LLC,   86 0755 27148450, [email], 451-40-1, 2-Phenylacetophenone,N/A,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=4#J_Condition
ChemBook_62,"CEC Chemical Co., Ltd",   86-21-52418058 34619399, [email], 451-40-1, 2-Phenylacetophenone,N/A,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=4#J_Condition
ChemBook_63,"Wuahan Meheke Co., Ltd",   027-85353562, [email], 451-40-1, 2-Phenylacetophenone,N/A,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=4#J_Condition
ChemBook_64,Jurong Huacheng Chemical Factory,   13901492119, [email], 451-40-1, 2-Phenylacetophenone,N/A,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=4#J_Condition
ChemBook_65,"Wuxi Meihua Chemical Co., LtdManufacturer",   0728-6703368, [email], 451-40-1, 2-Phenylacetophenone,N/A,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=4#J_Condition
ChemBook_66,"Zhejiang Juhua Reagent Co., Ltd","   0570-3066667,3062509,13819002126", [email], 451-40-1, 2-Phenylacetophenone,N/A,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=4#J_Condition
