ID,Name,Tel,Email,CAS,Product Name,Remarks,Updated_Date,Weight,Price(USD),Source URL
ChemBook_67,"Jiangxi Jixiang Pharmchemical Co., Ltd",   0798-6702168, [email], 451-40-1, 2-Phenylacetophenone,N/A,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=4#J_Condition
ChemBook_68,"Pingyuan Shihuan Pharmaceutical Co., Ltd.",   0531-89702887 62318870 13290107390, [email], 451-40-1, 2-Phenylacetophenone,N/A,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=4#J_Condition
ChemBook_69,"Jintan Huayue Chemical Technology Co., Ltd",   0519-82859934, [email], 451-40-1, 2-Phenylacetophenone,N/A,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=4#J_Condition
ChemBook_70,"Ji'nan Kaiyin Biological Technology Co., Ltd",18663730567    0531-88073798, [email], 451-40-1, 2-Phenylacetophenone,N/A,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=4#J_Condition
ChemBook_71,"Changzhou Friendship Fine Chemical Co., Ltd",   86-0519-86806770 86806771, [email], 451-40-1, 2-Phenylacetophenone,N/A,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=4#J_Condition
ChemBook_72,"Qinhuangdao Bright Chemical Co., Ltd.",15603338676    0335-763-6678, [email], 451-40-1, 2-Phenylacetophenone,N/A,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=4#J_Condition
ChemBook_73,"Nanjing Chemfly Medical Technology Co., Ltd.",   025-58740787, [email], 451-40-1, 2-Phenylacetophenone,N/A,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=4#J_Condition
ChemBook_74,"Wuhan Ford Biomedicine Chemical Co., Ltd.",   027-83855385, [email], 451-40-1, Deoxybenzoin,N/A,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=4#J_Condition
ChemBook_75,"Changzhou Neostar United Biotechnology Co., Ltd.",   0519-85556579, [email], 451-40-1, Deoxybenzoin,N/A,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=4#J_Condition
ChemBook_76,"Jia Xing Isenchem Co.,Ltd",18627885956    0573-0573-85285100, [email], 451-40-1, 2-Phenylacetophenone,"Purity: 98% (HPLC Or GC) | Package: 25g,100g,500g;1kg",None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=4#J_Condition
ChemBook_77,"shanghai meicheng chemical co .,ltd",   [phone], [email], 451-40-1, 2-Phenylacetophenone,N/A,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=4#J_Condition
ChemBook_78,Jintan City Fraternal Fine Chemical Factory (Jintan Braun Catalyst Plant),   [phone] 82553818, [email], 451-40-1, 2-Phenylacetophenone,N/A,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=4#J_Condition
ChemBook_79,Changzhou Foreign Trade Corp,   0519-88865202, [email], 451-40-1, 2-Phenylacetophenone,N/A,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=4#J_Condition
ChemBook_80,"Suzhou Huihe Pharm Co., Ltd.",   0512-88819360, [email], 451-40-1, 2-Phenylacetophenone,N/A,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=5#J_Condition
ChemBook_81,"Shandong Haiwo Biological Technology Co., Ltd.",13046003282    0531-0531-87586188, [email], 451-40-1, 2-Phenylacetophenone,Purity: 99%,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=5#J_Condition
ChemBook_82,"Cool Pharm, Ltd",18019463053    021-58581007, [email], 451-40-1, 2-PHENYLACETOPHENONE,Purity: 98.0% | Package: 1g,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=5#J_Condition
ChemBook_83,"Hubei huizepu Pharmaceutical Technology Co., Ltd",+8618507139096    0185-0185-0185-07139096, [email], 451-40-1, 2-Phenylacetophenone,Purity: >=98.00%HPLC | Package: 1kg/;10kg/;25kg/,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=5#J_Condition
ChemBook_84,"Zhongxiang Yaowei Biological Technology Co., Ltd.",13260682861   , [email], 451-40-1, 2-Phenylacetophenone,Purity: 0.99 | Package: 25KG;1KG,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=5#J_Condition
ChemBook_85,Yikang Chemical（Hubei）Co.， LTD,+8618971353902    027-027-18971353-902, [email], 451-40-1, 2-Phenylacetophenone,Purity: 99% | Package: 1kg/;25kg/;1000kg/,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=5#J_Condition
ChemBook_86,"Wuhan xinyangruihe Chemical Technology Co., Ltd.",18120580375    027-027-83850375, [email], 451-40-1, Deoxybenzoin,Purity: 98%；99% | Package: 1公斤；25公斤；100公斤；吨位,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=5#J_Condition
ChemBook_87,"Shanghai Yingxin Laboratory Equipment Co., Ltd.",+8617002132182    021-021-59178156, [email], 451-40-1, Benzyl Phenyl Ketone,Purity: 98% | Package: 500g,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=5#J_Condition
ChemBook_88,"Hubei Dongcao Chemical Technology Co., Ltd",+8618971318572    027-83261126, [email], 451-40-1, 2-Phenylacetophenone,Purity: 99 | Package: 1kg;25kg;200kg,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=5#J_Condition
ChemBook_89,"Jiangsu Pules Bio-tech Co.,Ltd",+8618551496367    0513-66017706, [email], 451-40-1, 2-Phenylacetophenone,Purity: 99% HPLC | Package: 5KG;1KG,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=5#J_Condition
ChemBook_90,"Hubei wei shi reagent group ltd., company",+8618627096350    186-27096350, [email], 451-40-1, 2-Phenylacetophenone,Purity: 98% | Package: 25kg/,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=5#J_Condition
ChemBook_91,"Hubei Guangao Biotechnology Co., Ltd",+8618162699093    027-027-59223056, [email], 451-40-1, 2-Phenylacetophenone,Purity: 99% HPLC | Package: 25KG;200KG;5KG;1KG;1T,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=5#J_Condition
ChemBook_92,"Jinan chenghui-shuangda chemical co.,ltd.Visit Store",13256107535   , [email], 451-40-1, 2-Phenylacetophenone,Purity: 98% | Package: 1BAGS/1,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=5#J_Condition
ChemBook_93,"Pand (Shanghai) international trade Co., LTD",+8618662931292    021-80159919, [email], 451-40-1, Deoxybenzoin,Purity: 99% | Package: 10kg;100kg,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=5#J_Condition
ChemBook_94,"Hubei zhonglong Kangsheng Fine Chemical Co., Ltd",+8618171045381    027-83855381, [email], 451-40-1, Deoxybenzoin,"Purity: 99% HPLC | Package: 100KG, 25KG,5KG,1KG, 吨",None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=5#J_Condition
ChemBook_95,"SHENZHEN PHYSTANDARD BIO-TECH CO.,LTD",+8613380397412    0755-0755-0755-83725350, [email], 451-40-1, Parecoxib Impurity 1,Purity: 99% HPLC | Package: 10mg;25mg;50mg;100mg,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=5#J_Condition
ChemBook_96,"Pingdingshan Longwei Biotechnology Co. , Ltd.",+8615343756688   , [email], 451-40-1, 2-Phenylacetophenone,N/A,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=5#J_Condition
ChemBook_97,Shanghai Tengjun Biotechnology Co. LTD,+8619821570922   , [email], 451-40-1," 1,2-Diphenylethanone",Purity: 98% | Package: 1g;5g;1kg;可根据客户要求定制;,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=5#J_Condition
ChemBook_98,"Pushan Industry (Shaanxi) Co., Ltd.",+8613571859809    029-029-86018689, [email], 451-40-1, 2-Phenylacetophenone,Purity: 99% | Package: 25kg,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=5#J_Condition
ChemBook_99,"Qingdao Baiyi Chemical Co., Ltd",+8613953303907   , [email], 451-40-1, 2-Phenylacetophenone,Purity: 99% | Package: 25kg/纸板桶,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=5#J_Condition
ChemBook_100,"Hubei Hicks Biochemical Co., Ltd",+8617362916295   , [email], 451-40-1, 2-Phenylacetophenone,Purity: 99%HPLC | Package: 5KG;1KG | CustNote: 100KG,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=6#J_Condition
ChemBook_101,"Wuhan Yingnuo Pharmaceutical Technology Co., Ltd.",+86+86-[phone]    027-[phone], [email], 451-40-1, 451-40-1,"Purity: 98% | Package: 1KG；100g;1g,100mg",None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=6#J_Condition
ChemBook_102,"Mancinor Technology Co., Ltd.",+8619719236623   , [email], 451-40-1, 2-Phenylacetophenone,Purity: 97%+ | Package: 1g；1kg,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=6#J_Condition
ChemBook_103,"Shandong Jiuyue Biological Technology Co., LTD",+8615553348166   , [email], 451-40-1, 2-Phenylacetophenone,Purity: 99% | Package: 1kg;10kg;25kg,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=6#J_Condition
ChemBook_104,"Wuhan Hongde Yuexin Pharmatech Co.,Ltd",+8615271852016    027-83855396, [email], 451-40-1, Deoxybenzoin,Purity: 99% | Package: 25KG/桶,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=6#J_Condition
ChemBook_105,"Hubei Nordina Biotechnology Co., Ltd.",+8618162687220    18162687220, [email], 451-40-1, 2-Phenylacetophenone,Purity: 98%,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=6#J_Condition
ChemBook_106,"Hubei coward Chemical Co., Ltd",+8613125172151   , [email], 451-40-1, Deoxybenzoin,Purity: 99% | Package: 1kg;25kg;1000kg,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=6#J_Condition
ChemBook_107,"Wuhan lanabai Pharmaceutical Chemical Co., Ltd",+8615307151931   , [email], 451-40-1, 2-Phenylacetophenone,Purity: 99.5% HPLC&GC | Package: 1kg 25kg | CustNote: AR GR CP,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=6#J_Condition
ChemBook_108,cjbscvictory,13348960310    13348960310, [email], 451-40-1, Benzyl Phenyl Ketone,Purity: HPLC>=98% | Package: 20/mg,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=6#J_Condition
ChemBook_109,"Beijing Solarbio Science & Tecnology Co., Ltd.",+8617801761073    010-50973185, [email], 451-40-1, 2-Phenylacetophenone,Purity: 98%,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=6#J_Condition
ChemBook_110,"Shanghai Jieshikai Biotechnology Co. , Ltd.",+8615801958784   , [email], 451-40-1, 2-Phenylacetophenone,Purity: 98% | Package: 5g;10g;25g,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=6#J_Condition
ChemBook_111,"Nanjing Yili Biotechnology Co., Ltd.",+8613333710285   , [email], 451-40-1," 1,2-Diphenylethanone",Purity: 98% | Package: 5KG;1KG,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=6#J_Condition
ChemBook_112,Jingjiang Lechuang Biotechnology Co.，Ltd,+8615370960812    150-61735421, [email], 451-40-1, DESOXYBENZOIN,Purity: 99% | Package: 5KG;1KG,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=6#J_Condition
ChemBook_113,"Shanghai xinchenfa Chemical Technology Co.,Ltd",+8613564487020    021-13564487020, [email], 451-40-1," 1,2-Diphenylethan-1-one",Purity: 98.00% | Package: 1kg、5kg、10kg、25kg,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=6#J_Condition
ChemBook_114,"Xi'AnTongZeBiotechCo.,Ltd",+8618591971926    029-18591971926, [email], 451-40-1, 2-Phenylacetophenone,Purity: 99% | Package: 1kg,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=6#J_Condition
ChemBook_115,"Wuhan kamik Technology Co., Ltd",+8618062587608   , [email], 451-40-1, 2-Phenylacetophenone,Purity: 0.99 | Package: 25KG,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=6#J_Condition
ChemBook_116,"Hubei Zhonglong Kangsheng Fine Chemical Co., Ltd.",+8615926260361   , [email], 451-40-1, 2-Phenylacetophenone,Purity: GC/HPLC | CustNote: g,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=6#J_Condition
ChemBook_117,"SHANGHAI SEAGA BIO-TECH CO.,LTD",13764598896   , [email], 451-40-1, 2-Phenylacetophenone,Purity: 98.00% | Package: 1kg,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=6#J_Condition
ChemBook_118,Shenzhen Botel Biotechnology Co. Ltd.,+8613316968096    0755-22202135, [email], 451-40-1, 2-Phenylacetophenone,Package: 50mg/;100mg/,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=6#J_Condition
ChemBook_119,"Wuhan Hongde Yuexin Pharmaceutical Technology Co., Lt",+8615827396479    027-83855392, [email], 451-40-1, Deoxybenzoin,Purity: 98 | Package: 25kg | CustNote: kg,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=6#J_Condition
ChemBook_120,https://hanhongsci.com/,+8618917919676    021-54306202, [email], 451-40-1, 2-Phenylacetophenone,Purity: 99% | Package: 5KG;1KG,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=7#J_Condition
ChemBook_121,"Wuhan Jingkangen Biomedical Technology Co., Ltd",+8613720134139   , [email], 451-40-1, 2-Phenylacetophenone,Purity: 98% | Package: 1G：5G,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=7#J_Condition
ChemBook_122,"Wuhan canos Technology Co., Ltd",15327105076    027-027-83238443, [email], 451-40-1, 2-Phenylacetophenone,Purity: 99%,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=7#J_Condition
ChemBook_123,"Hubei Xinkang Pharmaceutical Chemical Co., Ltd",+8618871579363    027-027-59308705, [email], 451-40-1, 2-Phenylacetophenone,Purity: 99% HPLC | Package: 25KG;200KG;5KG;1KG;1T,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=7#J_Condition
ChemBook_124,"Hubei Lingyan Biotechnology Co., Ltd",+8613297019205   , [email], 451-40-1, Deoxybenzoin,Package: 25kg,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=7#J_Condition
ChemBook_125,"Qingdao Baiyi Chemical Co., Ltd",+8613053388919   , [email], 451-40-1, 2-Phenylacetophenone,Purity: 99% | Package: 25kg/纸板桶,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=7#J_Condition
ChemBook_126,"Hubei De'ao Chemical Research Pharmaceutical Technology Co., Ltd",+8618502726233   , [email], 451-40-1, Diphenylethanone（Deoxybenzoin）,Purity: 95%+ HPLC | Package: 10mg | CustNote: STD,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=7#J_Condition
ChemBook_127,"Hubei Yunmei Technology Co., Ltd",+8618327059871    027-027-59206672, [email], 451-40-1, 2-Phenylacetophenone,Purity: 99% HPLC | Package: 5KG;1KG,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=7#J_Condition
ChemBook_128,"Shanghai Sunway Pharmaceutical Technology Co.,Ltd.",+8617682355945   , [email], 451-40-1, Benzyl Phenyl Ketone,Purity: 97% | Package: 0.1g;0.25g;1g;5g;10g;25g;100g;5923g,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=7#J_Condition
ChemBook_129,NORANA GROUP,+8617386138556    027-59209883, [email], 451-40-1, 2-Phenylacetophenone,Purity: 98% | Package: 5ASSAYS/10,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=7#J_Condition
ChemBook_130,"Hebei Mingji Chemical Technology Co., Ltd",+8613731109507   , [email], 451-40-1, 2-Phenylacetophenone,Package: 25mg;100mg;200mg,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=7#J_Condition
ChemBook_131,"Scinova Biotech(Guangzhou) Co., Ltd.",+8618028802057   , [email], 451-40-1, Benzyl Phenyl Ketone,Purity: 98% HPLC | Package: 50mg、100mg、500mg、1g,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=7#J_Condition
ChemBook_132,"Hebei Zhentian food additives Co., LTD",+8613373390591    0319-5925599, [email], 451-40-1, 2-Fluorophenylacetic acid,Purity: 0.99 | Package: 25kg,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=7#J_Condition
ChemBook_133,"Chengtian Fine Chemical Co., Ltd",+8618164098996   , [email], 451-40-1, 2-Phenylacetophenone,Purity: 99.50% | Package: 样品（克）；小包装（KG）；整包装供应,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=7#J_Condition
