ID,Name,Tel,Email,CAS,Product Name,Remarks,Updated_Date,Weight,Price(USD),Source URL
ChemBook_134,"Nanjing Shizhou Biology Technology Co.,Ltd",18351873721    025-85563444, [email], 451-40-1," 1,2-Diphenylethanone",Purity: 95% HPLC | Package: 100mg;500mg;1g;5g,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=7#J_Condition
ChemBook_135,"Hebei Zhenjia new material Co., LTDManufacturer",+8613315915972    0319-5925599, [email], 451-40-1, 2-Phenylacetophenone,Purity: 99% | Package: 25KG,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=7#J_Condition
ChemBook_136,Hubei Shiteng Chemical Technology Co. LTD,+8619086915685    189-71850150, [email], 451-40-1, 2-Phenylacetophenone,Purity: 99% | Package: 25kg；5kg；1kg,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=7#J_Condition
ChemBook_137,"Jiaxing Zhejia Biotechnology Co., LTD",+86    0573-85600501, [email], 451-40-1," 1,2-Diphenylethanone",Purity: 95+%,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=7#J_Condition
ChemBook_138,"Wuhan woxuan Technology Co., Ltd",+8613322067656   , [email], 451-40-1, 2-Phenylacetophenone,Purity: 99% HPLC | Package: 5KG;1KG;25kg;500kg,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=7#J_Condition
ChemBook_139,"Sanover (Xiamen) Technology Co., Ltd",+8613876246362    059265188632, [email], 451-40-1, 2-phenylacetophenone,Purity: 99% | Package: 1kg；25kg；100kg；1MT,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=7#J_Condition
ChemBook_140,"Jiangsu Yutian pharmaceutical Co.,Ltd.Manufacturer",+8618861350580    0518-86098006, [email], 451-40-1," 1,2-diphenyl-ethanon",Purity: 99% HPLC | Package: 25kg,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=8#J_Condition
ChemBook_141,"Shanghai klamar Reagent Co., LTD",+8613817534909    021-4001650, [email], 451-40-1, 2-Phenylacetophenone,Purity: 98% | Package: 25g ；100g,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=8#J_Condition
ChemBook_142,"Shaanxi wopin Chemical Technology Co., Ltd",18792798662   , [email], 451-40-1, 2-Phenylacetophenone,Purity: 98 | Package: 1kg/;25kg/;100kg/,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=8#J_Condition
ChemBook_143,"Hangzhou J&H Chemical Co., Ltd.",+86    0571-0571-87396430, [email], 451-40-1, 2-Phenylacetophenone,"Purity: 99% | Package: 1g;1kg,100kg,1000kg",None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=8#J_Condition
ChemBook_144,"Bayee Biotech (Anqing) Co., Ltd.",+8618917961636    0556-0556-5032306, [email], 451-40-1, 2-Phenylacetophenone,Purity: 99% | Package: 1KG;10kg;100kg;100kg,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=8#J_Condition
ChemBook_145,"Chengdu Saint - Kay Biotechnology Co., Ltd.",15882256948    028-85157043, [email], 451-40-1, 2-Phenylacetophenone,Package: 1KG;8KG,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=8#J_Condition
ChemBook_146,"Suzhou yacoo science co.,Ltd",+8618013166090    0512-87182056, [email], 451-40-1, DEOXYBENZOIN,Purity: 98% | Package: 10g;50g;1kg;5Kg;25kg;,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=8#J_Condition
ChemBook_147,"Nanjing XiZe Biotechnology CO., Ltd.",15250997978    025-025-58362220, [email], 451-40-1, Parecoxib Impurity 34,Purity: >95% | CustNote: 4.8g,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=8#J_Condition
ChemBook_148,"Shanghai Haohong Pharmaceutical Co., Ltd.",+864008210725    400-400-8210725, [email], 451-40-1," 1,2-Diphenylethanone",Purity: 95% | Package: 25g;100g;500g,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=8#J_Condition
ChemBook_149,"Zhengzhou Acme Chemical Co., Ltd.","+8613303845143    0371-037163312495,13303845143", [email], 451-40-1, 2-Phenylacetophenone,Purity: 98% | Package: 1g;5g;10g;25;100g;500g,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=8#J_Condition
ChemBook_150,tonsooh,+8613343438265    027-83238443, [email], 451-40-1, 2-Phenylacetophenone,Purity: 99% | Package: 1kg/;25kg/;200kg/,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=8#J_Condition
ChemBook_151,Aikon International Limited,+8618112977050    025-025-66028182, [email], 451-40-1, 2-Phenylacetophenone,"Purity: 95% HPLC或者GC | Package: 10G,5G;1G",None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=8#J_Condition
ChemBook_152,"Shaanxi Lihe Tongchuang Chemical Technology Co., Ltd",+8617782851193    029-029-81116050, [email], 451-40-1, 2-Phenylacetophenone,Purity: 98% | Package: 100kg；50kg；5KG;1KG,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=8#J_Condition
ChemBook_153,"Hubei huizepu Pharmaceutical Technology Co., Ltd",+8619107121455    027-027-027-59212684, [email], 451-40-1, 2-Phenylacetophenone,Purity: 99%HPLC,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=8#J_Condition
ChemBook_154,Wuhan hongde yuexin pharmaceutical technology co. LTD,13657260109    027-027-83855391, [email], 451-40-1, Deoxybenzoin,Purity: 98% | Package: 25KG,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=8#J_Condition
ChemBook_155,Wuhan hongde yuexin pharmaceutical technology co. LTD,13995685043    027-83855395, [email], 451-40-1, 2-Phenylacetophenone,Purity: 99% HPLC | Package: 1KG;5KG；25kg | CustNote: 10000kg,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=8#J_Condition
ChemBook_156,"Wuhan Yuqing Jiaheng Pharmaceutical Co., Ltd",13476018176    027-027-83855310, [email], 451-40-1, Deoxybenzoin,Purity: 99% | Package: 10kg/;20kg/;50kg/,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=8#J_Condition
ChemBook_157,"Beijing FYF Chemicals Co., Ltd",+8618612870288   , [email], 451-40-1, 2-Phenylacetophenone,"Purity: 98%HPLC | Package: 50g,100g ,500g ,1Kg",None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=8#J_Condition
ChemBook_158,"Hubei Wande Chemical Co., Ltd",+8615377098680    027-59210159, [email], 451-40-1, 2-Phenylacetophenone,Purity: 99% HPLC | Package: 25KG;200KG;5KG;1KG;1T,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=8#J_Condition
ChemBook_159,"Wuhan Jushun Chemical Co., Ltd",+8613349917800   , [email], 451-40-1, 2-Phenylacetophenone,Purity: 99 | Package: 1kg;25kg;50kg,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=8#J_Condition
ChemBook_160,"Hangzhou Hesheng Taiyi Biotechnology Co. , Ltd.",+8615868607770   , [email], 451-40-1, 2-Phenylacetophenone,"Purity: 99% HPLC | Package: 10mg,100mg,1g,1kg,10kg,1t",None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=9#J_Condition
ChemBook_161,"Changzhou Hongda New Material Technology Co., Ltd.",+8615262235181   , [email], 451-40-1, 2-Phenylacetophenone,Package: 1KG;10KG;100KG;1000KG,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=9#J_Condition
ChemBook_162,"Shanghai Boer Chemical Reagent Co., LTD",+8619102157732   , [email], 451-40-1, 2-Phenylacetophenone,"Purity: 98% | Package: 5g,25g,100g,250g,1kg",None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=9#J_Condition
ChemBook_163,"Shanghai kadel chemical technology co., LTD",400-7787-550    021-021-4007787-550, [email], 451-40-1, 2-Phenylacetophenone,Purity: 98% | Package: 25g 383.9元；100g 1207.8元,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=9#J_Condition
ChemBook_164,"Jinhui Biological Technology Co., Ltd.",+86391530692   , sales@jhbiopharm, 451-40-1, Desoxybenzoin,Package: 1kg;100kg;1000kg,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=9#J_Condition
ChemBook_165,"Jingzhou Yinjie Chemical Co., Ltd",+8618008658728   , [email], 451-40-1, Deoxybenzoin,Purity: 99% | Package: 1Kg;25Kg;1000Kg,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=9#J_Condition
ChemBook_166,"Hubei Chenxin Pharmaceutical Co., Ltd.",17362916295    17362916295, [email], 451-40-1, 2-Phenylacetophenone,Purity: 99% | Package: 1kg；25kg | CustNote: 100kg,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=9#J_Condition
ChemBook_167,"Yutong Pharmaceutical Technology (Suzhou) Co., Ltd.",+8615851462628   , [email], 451-40-1, 2-Phenylacetophenone,Purity: 95-99% | Package: 1g；5g;25g;250g;,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=9#J_Condition
ChemBook_168,Henan yingchuang,+8616650708709    0370-3678455, [email], 451-40-1," 1,2-Diphenylethan-1-one",Purity: 99% | Package: 25G;100G;500G;1KG;5KG;25KG;100KG,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=9#J_Condition
ChemBook_169,"Hepharma Biology And Technology CO.,LTD.",+8618726307739    86-18726307739, [email], 451-40-1, 2-Phenylacetophenone,Purity: 98%；99% | Package: 按要求包装,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=9#J_Condition
ChemBook_170,"Hangzhou Yaoruiyicheng Biological Medicine Co., Ltd",+8618072846723   , [email], 451-40-1, 2-Phenylacetophenone,Purity: 98% HPLC | Package: 25kg,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=9#J_Condition
ChemBook_171,"Guangzhou Dreampharm Biotechnology Co., Ltd.",17825480238    020-36607679, [email], 451-40-1, parecoxib,Purity: 98% HPLC | Package: 25mg，50mg，100mg,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=9#J_Condition
ChemBook_172,"Shanghai Zeye Biotechnology Co., Ltd.",13122364865    021-61998551, [email], 451-40-1, 2-Phenylacetophenone,N/A,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=9#J_Condition
ChemBook_173,"Shanghai Yubo Biotechnology Co., Ltd.",   021-60514606, [email], 451-40-1, 2-Phenylacetophenone,N/A,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=9#J_Condition
ChemBook_174,"Jinan Aiduofu Pharmaceutical Technology Co., Ltd.",   0531-88681605, [email], 451-40-1, Deoxybenzoin,N/A,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=9#J_Condition
ChemBook_175,"Jiangsu Lianchang New Material Co., Ltd.",   13815719043, [email], 451-40-1, Deoxybenzoin,N/A,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=9#J_Condition
ChemBook_176,"Shanghai Qincheng Biological Technology Co., Ltd.",   021-67652295, [email], 451-40-1, 2-Phenylacetophenone,N/A,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=9#J_Condition
ChemBook_177,"Shanghai Tongwei Chemical Co., Ltd.",   021-62206502, [email], 451-40-1, Deoxybenzoin,N/A,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=9#J_Condition
ChemBook_178,"Beijing Luyuan Bird Biotechnology Co., Ltd.",   15810802415, [email], 451-40-1, 2-Phenylacetophenone,N/A,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=9#J_Condition
ChemBook_179,"Baishun (Beijing) Chemical Technology Co., Ltd.",   010-59792309, [email], 451-40-1, Deoxybenzoin,N/A,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=9#J_Condition
ChemBook_180,"Shanghai Huzhen Industrial Co., Ltd.",13916550749    021-60345367, [email], 451-40-1, 2-Phenylacetophenone,N/A,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=10#J_Condition
ChemBook_181,"Shanghai Yanjin Biological Technology Co., Ltd.",   021-65232515, [email], 451-40-1, 2-Phenylacetophenone,N/A,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=10#J_Condition
ChemBook_182,"Shanghai Shize Biological Technology Co., Ltd.",   021-61284083, [email], 451-40-1, 2-Phenylacetophenone,N/A,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=10#J_Condition
ChemBook_183,"Jiangxi Jianglan Pure Biological Reagent Co., Ltd.",   021-54720761, [email], 451-40-1, 2-Phenylacetophenone,N/A,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=10#J_Condition
ChemBook_184,"Shanghai Ruichu Biotechnology Co., Ltd.",   021-59145618,N/A, 451-40-1, 2-Phenylacetophenone,N/A,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=10#J_Condition
ChemBook_185,"He Peng (Shanghai) Biological Technology Co., Ltd.",   13122891558, [email], 451-40-1, 2-Phenylacetophenone,N/A,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=10#J_Condition
ChemBook_186,"Rhenbo (Shanghai) Biochemical Technology Co., Ltd.",   021-60536361,N/A, 451-40-1, 2-Phenylacetophenone,N/A,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=10#J_Condition
ChemBook_187,Shuyang Goldchem Chemical Factory Manufacturer,   0527-83313568, [email], 451-40-1, Deoxybenzoin,N/A,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=10#J_Condition
ChemBook_188,"Jintan Depei Chemical Co., Ltd",   0519-82765761, [email], 451-40-1, Deoxybenzoin,N/A,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=10#J_Condition
ChemBook_189,"Beijing Qinghongfu Technology Co., Ltd.","   +86 (10) 5942-1785, 5844-3812, +86 13366919117", [email], 451-40-1, Deoxybenzoin,N/A,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=10#J_Condition
ChemBook_190,"Jiangsu Yutian Pharmaceutical Co., LtdManufacturer",N/A,N/A, 451-40-1, Deoxybenzoin,N/A,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=10#J_Condition
ChemBook_191,"Shanghai Hao Zhun Biological Technology Co., Ltd.",15800340161   , [email], 451-40-1, Deoxybenzoin,Purity: 98.0%,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=10#J_Condition
ChemBook_192,"Anhui Feixiang Pharmaceutical Technology Co., Ltd.",   13349001619, [email], 451-40-1," 1,2-diphenylethan-1-one",N/A,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=451-40-1&a=China&left=True&page=10#J_Condition
ChemBook_193,"ChemeGen(Shanghai) Biotechnology Co.,Ltd.",+8618818260767   , [email], 895155-78-9, XLR12,Purity: 98% | Package: 10 mg;50 mg;100 mg;500 mg;1 g;5 g;10 g,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=895155-78-9&a=China&left=True&page=1#J_Condition
ChemBook_194,"Beijing Bolide Biotechnology Co., Ltd.",   010-51653916, [email], 895155-78-9, XLR12,N/A,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=895155-78-9&a=China&left=True&page=1#J_Condition
ChemBook_195,"Shanghai Yaoyun Biological Technology Co., Ltd.",[phone]    [phone], [email], 895155-78-9, XLR12,N/A,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=895155-78-9&a=China&left=True&page=1#J_Condition
ChemBook_196,"Beijing Fubo Biotechnology Co., Ltd.",13260236521    010-57263844, [email], 895155-78-9, XLR12,N/A,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=895155-78-9&a=China&left=True&page=1#J_Condition
ChemBook_197,"Shanghai Minmin Biotechnology Co., Ltd.",   18021003406, [email], 895155-78-9, XLR12,N/A,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=895155-78-9&a=China&left=True&page=1#J_Condition
ChemBook_198,"Shanghai Hao Biological Technology Co., Ltd.",18019263206    021-58116080, [email], 895155-78-9, XLR12,N/A,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=895155-78-9&a=China&left=True&page=1#J_Condition
ChemBook_199,"Shanghai Hao Zhun Biological Technology Co., Ltd.",15800340161   , [email], 895155-78-9, XLR12,Purity: 98%,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=895155-78-9&a=China&left=True&page=1#J_Condition
ChemBook_200,"Shanghai Hao Biological Technology Co., Ltd.",13585899102    021-80370006, [email], 895155-78-9, XLR12,N/A,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=895155-78-9&a=China&left=True&page=1#J_Condition
ChemBook_201,"Shanghai Jijin Chemical Technology Co., Ltd.",   [phone] [phone], [email], 895155-78-9, XLR12,N/A,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=895155-78-9&a=China&left=True&page=1#J_Condition
ChemBook_202,"Morning Student Science and Technology (Guangzhou) Co., Ltd.",13760856740    020-36048871, [email], 895155-78-9, XLR12,N/A,None,None,None,https://www.chemicalbook.com/ProductList_En.aspx?kwd=895155-78-9&a=China&left=True&page=1#J_Condition
