Company_ID,Attribute_ID,Source,,,,,,,,,,,,,,
1,"2,10,11",https://shrcc.lookchem.com/about.html,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,
4,"2,10",https://fischerchemmical.lookchem.com/,,,,,,,,,,,,,,
5,,https://xmpt.ecer.com/aboutus.html,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,
7,"2,10",https://www.supplierlist.com/co_annawanke.htm,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,
9,,http://www.cphibiz.com/index.php?homepage=pandora05,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,
11,,"http://www.topchems.net/,%20https://leochems.com/%20%20%20(invalid),%20http://topchems.ecer.com/",,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,
19,,https://health222chem-inc.imexbb.com/,,,,,,,,,,,,,,
20,,https://rongchuangbiotech1.guidechem.com/,,,,,,,,,,,,,,
21,,https://www.linkedin.com/company/huanmei-biological-technology-co-ltd/about/,,,,,,,,,,,,,,
22,,http://www.hxchem.net/English/hycontact.php?usere=ada369,,,,,,,,,,,,,,
23,,https://www.chemicalbook.com/ContactUs_30719.htm,,,,,,,,,,,,,,
24,,http://jzyresearchchemical.vvchem.com/,,,,,,,,,,,,,,
25,,http://www.hxchem.net/English/hycontact.php?usere=ada369,,,,,,,,,,,,,,
26,,Dharmachem - Company Profile - Tracxn,,,,,,,,,,,,,,
27,,"Wuhan JXS Bio-Chemical Technology Co., Ltd. Supplier from China. View Company. (go4worldbusiness.com)",,,,,,,,,,,,,,
28,,"Weishi Biotechnology Ltd (ecer.com), Contact Us - Weishi Biotechnology Ltd (ecer.com)
",,,,,,,,,,,,,,
29,,"Hebei Lanyu Biotechnology Co,Ltd - Company Profile – Guidechem ,https://www.exporthub.com/hebei-lanyu-biotechnology/",,,,,,,,,,,,,,
30,,"WuHan ZhiCheng Bio-Chemical Technology Co., Ltd - China Manufacturer (trader-china.com), http://whzcbc.vvchem.com/",,,,,,,,,,,,,,
31,,https://pusl.lookchem.com/Contact.html  ,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,
33,,https://purechem.ecer.com/,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,
37,,"http://equipmfg.com/xuyang627.co, https://www.eworldtrade.com/c/xuyangbiotechnology/",,,,,,,,,,,,,,
38,,https://www.chemicalbook.com/supplier/12418345/1.htm,,,,,,,,,,,,,,
39,,https://www.ecplaza.net/Topkey+Pharmaceutical+Research+Chemical+Co.%2C+Ltd.--company,,,,,,,,,,,,,,
40,,"Shanghai Kaiwodun Biochemical Co.,Ltd. 简介_电话_地址_产品报价-chemicalbook",,,,,,,,,,,,,,
41,"2,10,11","https://www.chemicalbook.com/supplier/12190345/, https://m.chemicalbook.com/SupplyInfo_213822.html
, ",Website: http://www.mengdit.com/product/,,,,,,,,,,,,,
42,"2,10","https://www.supplierlist.com/myproducts_1220562hh_st_1.html, https://www.globalsuppliersonline.com/supplier/Hebei-Wan-Jiang-Pharmaceutical-Co.-Ltd?id=424885&txtsrch=chemicals&match=HJHGgfjHKJhjht
",https://www.tradekey.com/product-free/A-pbt-8515720.html,,,,,,,,,,,,,
43,,https://www.supplierlist.com/co_vivochen.htm,,,,,,,,,,,,,,
44,,https://www.molbase.com/en/40470-68-6_supplier-83054_product-24211746.html,,,,,,,,,,,,,,
45,"2,10",https://www.11467.com/shputuo/co/41425.htm,,,,,,,,,,,,,,
46,"2,10",http://www.chinadas.com/company/cid8156.asp#contact,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,
48,,https://www.foreign-trade.com/wholesale/Enobosarm-ostarine-GTx-024-MK-2866_231917.html,,,,,,,,,,,,,,
49,"2,10",https://www.foreign-trade.com/exporter/alisachemluna/,,,,,,,,,,,,,,
50,"2,10",https://hbxtjgm.m.ec21.com/,,,,,,,,,,,,,,
51,14,https://polovnickainzercia.sk/inzerat/349868/adbb-5cladba-8619565689670-cannabinoid-powder,http://zhongkeyiyao.b2bvip.com/info/,,,,,,,,,,,,,
52,2,"https://www.foreign-trade.com/wholesale/NEP-HEP-NDH-email-linda-wankebio_333760.html, https://chinawankebio.guidechem.com/cominfo.html",,,,,,,,,,,,,,
53,2,https://www.bizzporto.com/All-Cities/Cremical-Technology-Co-Ltd/A-PVP-MDPV-APVP-white-blue-crystal,,,,,,,,,,,,,,
54,14,https://m.chemicalbook.com/SupplyInfo_297286.htm,,,,,,,,,,,,,,
55,"2,14",https://www.chem960.com/offer/22914463/,,,,,,,,,,,,,,
56,,https://www.ltddir.com/companies/xi-an-jbiotree-industrial-co-limited/,,,,,,,,,,,,,,
57,,https://www.foreign-trade.com/exporter/Miaosipharm888/,,,,,,,,,,,,,,
58,,,,,,,,,,,,,,,,
59,,http://www.dakentech.com/about-us,,,,,,,,,,,,,,
60,14,https://www.chemicalbook.com/SupplyInfo_308308.htm,,,,,,,,,,,,,,
61,2,"Shangdong loyal chemical technology co;ltd ,Fine Chemicals ,Other Fine Chemicals ,China (companiess.com)",,,,,,,,,,,,,,
62,10,https://file1.lookchem.com/mallpropdf/17/07/10/276551_163344900.pdf,,,,,,,,,,,,,,
63,14,https://iweb.al/njoftim/automjete/2597-quality-2682867-55-4-5cladba-8619565689670-episode-strong-powder.html,found contact id addy matching with 51 but addresses different ,,,,,,,,,,,,,
64,,,,,,,,,,,,,,,,
65,,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,,
67,"2,10,14","https://twitter.com/mandyan80639769/status/1262641864986882048, https://www.mediacongo.net/annonce-mediacongo-171833_produits_de_beaute_sante_et_soins_du_corps_wickr_mandy29_eutylone_crystal_buy_cathinone_eutylone_eu_best_price_butylone_for_sale_wickr_mandy29.html",,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,,
73,2,https://www.eworldtrade.com/pd/ew1535098615406441/bk-bk-edbp-bkedbp/459047/,,,,,,,,,,,,,,
74,2,https://www.foreign-trade.com/exporter/slnatech/,,,,,,,,,,,,,,
75,2,https://www.listofcompaniesin.com/Zilan_Chemical_Co_Ltd_Company_3500798.html,,,,,,,,,,,,,,
76,,,,,,,,,,,,,,,,
77,,,,,,,,,,,,,,,,
78,,,,,,,,,,,,,,,,
79,,,,,,,,,,,,,,,,
80,,,,,,,,,,,,,,,,
81,,,,,,,,,,,,,,,,
82,,,,,,,,,,,,,,,,
83,,,,,,,,,,,,,,,,
84,,,,,,,,,,,,,,,,
85,,,,,,,,,,,,,,,,
86,,,,,,,,,,,,,,,,
87,,,,,,,,,,,,,,,,
88,,,,,,,,,,,,,,,,
89,,,,,,,,,,,,,,,,
90,,,,,,,,,,,,,,,,
91,,"Ripoff Report | fanchuang-medical-biotechnology-co.-ltd complaints, reviews, scams, lawsuits and frauds reported, 1 results",,,,,,,,,,,,,,
92,,https://www.tradebrio.com/hongkong-saichuang-pharmaceutical-tech-coltd.html#,,,,,,,,,,,,,,
93,,,,,,,,,,,,,,,,
94,,,,,,,,,,,,,,,,
95,,http://hl151.b2b.7wsh.com,,,,,,,,,,,,,,
96,,"http://www.tianfuchem.net, http://hntianfu.lookchem.com/products/CasNo-101365-56-4-Furanyl-fentanyl-hydrochloride--22255264.html
",,,,,,,,,,,,,,
97,,"Fentanyl 437-38-7 - Jiangxi Xinyu Ocean Technology Manufacturing Co., Ltd (bizrobot.com)",,,,,,,,,,,,,,
98,,"Hebei kefuson Co.,ltd, AB-FUBINACA AB-PINACA RH-34 5F-MN24 MT-45 5F-PB22 mdai PB-22 BB-22 5F-PB22 MN-25 EAM2201 MN-24 LY-2183240 2NE1 5F-UR144 5-MEO-MIPT MAM2201, Manufacturers, Suppliers | SupplierList.com",,,,,,,,,,,,,,
99,,"Goldman Chemical Co.,Ltd. - Shanghai, China @ ChemicalRegister.com",,,,,,,,,,,,,,
100,,https://www.chemicalbook.com/ProductDetail_EN_1493139.htm,,,,,,,,,,,,,,
101,,,,,,,,,,,,,,,,
102,,,,,,,,,,,,,,,,
103,,,,,,,,,,,,,,,,
104,,,,,,,,,,,,,,,,
105,,,,,,,,,,,,,,,,
106,,"Baoheng Biotechnology Import and Export Co., Limited (Company Code: 2819537) - List of New/Registered and Changed Names | Hong Kong Companies Datasets 💿 (databasesets.com)",,,,,,,,,,,,,,
107,,,,,,,,,,,,,,,,
108,,,,,,,,,,,,,,,,
109,,,,,,,,,,,,,,,,
110,,"Tonda chem-tech co.,ltd Introduction_Phone_Address_Product Quotation-chemicalbook",,,,,,,,,,,,,,
111,,"HuanYing Fine Chemical co,.ltd OKCHEM B2B Chemical Supply",,,,,,,,,,,,,,
112,,"Hebei Atun Trading Co., Ltd., China | TradeWheel",,,,,,,,,,,,,,
113,,"qingdao chuangnuo medical technology co., ltd OKCHEM B2B Chemical Supply ",,,,,,,,,,,,,,
114,"11, 17","https://jltdc.lookchem.com/, https://www.lookchem.com/product_BUFF-high-purity/17867209.html , Jilin Tianzheng Biological technology Co., Ltd Company Profile | Jilin, Jilin, China | Competitors, Financials & Contacts - Dun & Bradstreet (dnb.com), Jilin Tianzheng Biotechnology Co., Ltd. - Biotechnology, gelatin supply, collagen peptides (jltzgfgs.com), Jilin Tiandicheng Biotech Co.,Ltd|lookchem , Jilin Tiandicheng Biotechnology Co., Ltd.: Drug pipelines, Patents, Clinical trials - Synapse (patsnap.com) ",,,,,,,,,,,,,,
115,"11, 17","https://www.chemicalbook.com/supplier/14461901/, https://www.chemicalbook.com/supplier/14461901/ , High purity BUFF price,buy Formaldehyde,Formaldehyde supplier-Zhao county guang rui biological products co. LTD (lookchem.com)",,,,,,,,,,,,,,
116,"11, 17","https://www.quarkchem.com/en/about_us/, https://yanshuojingmao.lookchem.com/products/CasNo-77-92-9-Manufacturer-supply-fuef-high-purity-99-9-fuef-22345710.html",,,,,,,,,,,,,,
117,17,"https://www.echemi.com/shop-us20210602161391494/index.html#inquiry , hangzhou quanye maoyi youxiangongsi OKCHEM B2B Chemical Supply",,,,,,,,,,,,,,
118,"11, 17","http://www.runhuitrade.com/, https://runhuichem.lookchem.com/products/CasNo-77-92-9-Manufacturer-supply-fuef-high-purity-99-9-fuef-22447615.html",,,,,,,,,,,,,,
119,17,"https://eyechem.lookchem.com/products/CasNo-77872-43-6-3MFUF-22110768.html , (EYECHEM) Xi’an QingShuo Import And Export Trade Co.,Ltd. - Company News (lookchem.com)",,,,,,,,,,,,,,
120,17,https://tuocai.lookchem.com/products/CasNo-77872-43-6-3MFUF-22491100.html,,,,,,,,,,,,,,
121,"2, 4, 11, 17","https://bbs.fobshanghai.com/company/16014zjp779w9y1.html
, https://new-rise.lookchem.com/products/CasNo-77-92-9-Manufacturer-supply-fuef-high-purity-99-9-fuef-20821990.html,
 https://www.toocle.com/company/10978-152002/, https://new-rise.lookchem.com/products/CasNo-77-92-9-Manufacturer-supply-fuef-high-purity-99-9-fuef-20821990.html",,,,,,,,,,,,,,
122,17,"https://www.toocle.com/company/10978-152002/ , Wuhan New-Rise Biochem Co,. Ltd (globalmatex.com) ",,,,,,,,,,,,,,
123,11,"http://nmruiyangchemical.com/ , CHIFENG RUIYANG CHEMICAL CO.,LTD | Plastics and Rubber Supplier (chinaplasonline.com)",,,,,,,,,,,,,,
124,11,https://www.chemicalbook.com/manufacturer/honchchem/about.htm ; https://m.okchem.com/supplier/lc_62043.html ; https://m.chemicalbook.com/supplier/14767341/,,,,,,,,,,,,,,
125,17,https://biochem-lab.lookchem.com/products/CasNo-1443-49-8-fuef-21152201.html,,,,,,,,,,,,,,
126,,https://www.huangye88.com/city3/421389.html,,,,,,,,,,,,,,
127,,http://www.putop.com/WebSite/225462/Default.aspx,,,,,,,,,,,,,,
128,,https://treasurereasearch.lookchem.com/,,,,,,,,,,,,,,
129,,https://www.ltddir.com/company?utm_source=keda-biological-medicine-technology-co-limite,,,,,,,,,,,,,,
130,,https://www.veryark.com,,,,,,,,,,,,,,
131,,https://www.tradekeyindia.com/houtian-pharmercy-ind/company-profile.htm,,,,,,,,,,,,,,
132,,https://www.chemicalbook.com/EnterpriseCredit_9954985.htm,,,,,,,,,,,,,,
133,,https://www.eworldtrade.com/c/shanghaihongrunchemistrylab/,,,,,,,,,,,,,,
134,,https://www.hk-chemlab.com/,,,,,,,,,,,,,,
135,,,,,,,,,,,,,,,,
136,,http://hdjhhg.okhy.cn/news/ ; http://u48599783.b2bname.com/sp-archive-p1.html,,,,,,,,,,,,,,
137,,https://www.eworldtrade.com/pd/wuhanwuhantuoke/good-quality-alprazolam-alprazolam/181585/ ; https://www.chemicalbook.com/EnterpriseCredit_1105191488.htm,,,,,,,,,,,,,,
138,,,,,,,,,,,,,,,,
139,,,,,,,,,,,,,,,,
140,,http://china-biolab.vvchem.com/,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
